ID,carbon_footprint
0x42e7,622.1063
0x1950,713.45245
0x20e5,986.91
0x4378,763.9184
0x1301,786.9511
0x33b3,599.9808
0x3750,747.08966
0x3e50,770.0532
0x10e5,925.86426
0x1924,866.04877
0x51db,983.8817
0x287d,771.19696
0x113c,702.4524
0x33b4,845.93933
0x33ae,957.96625
0x3b50,947.7079
0x3cbc,810.3253
0x14f0,949.2543
0x1c14,1022.5043
0x27ff,767.4647
0x4216,667.00995
0x19f2,830.1222
0x1f2f,743.4099
0x356d,1154.9595
0x1b61,1132.2305
0x4f49,667.24036
0xe3b,541.61017
0x27d4,1047.9884
0x4379,918.9446
0x11fa,856.9146
0x4784,791.5186
0xb31,549.62915
0x4977,700.01013
0x3986,909.2146
0x3804,860.07745
0x3671,648.5528
0x4d2c,753.2599
0x1382,718.8839
0x3524,1072.6644
0x1693,1106.233
0x444f,970.6625
0x1234,792.536
0x51cb,547.9361
0x23a8,826.5064
0x3ca8,669.6224
0x1acd,810.62604
0x26d3,865.03845
0x857,485.09094
0x4712,698.04297
0x4de9,855.0902
0x49f9,916.847
0xf4c,1117.4564
0x457a,591.83014
0x4c88,721.0487
0x5188,939.22327
0x166e,757.4961
0x1b9b,669.4067
0x3cdb,791.5186
0x2835,447.2224
0x49d9,491.8445
0x15f7,787.5638
0x26a0,625.11115
0x2fef,577.40784
0x32ec,846.81384
0x2218,1153.3917
0x45a1,698.71246
0x50cb,624.40344
0x132e,785.4196
0x3f4,979.82477
0xbff,1015.0027
0x3514,769.4066
0x4091,1022.5043
0x1432,489.50943
0x3a31,435.64224
0xc37,951.4958
0x3906,936.67206
0x412c,561.5219
0x13da,854.82367
0x1dbe,779.91705
0x591,785.64294
0x3eb8,725.15704
0x931,569.84265
0x484f,1082.697
0x424d,830.1812
0x9f4,725.15704
0x3fba,702.4524
0x3df4,475.29422
0x3f26,976.4368
0x4403,1056.8065
0x3fa7,450.50507
0x258d,854.82367
0x13aa,715.8794
0x512e,625.42236
0xc4b,902.3379
0xbeb,735.67285
0x475f,677.5089
0x4a0c,624.7896
0x367f,709.706
0x1c68,556.2226
0x475a,847.5968
0x20e4,705.39185
0x3f03,458.40604
0x1e5b,615.4375
0x512b,1360.5929
0x40bb,605.253
0x3203,1025.8698
0x1a84,519.8989
0x2bc4,819.95764
0x490b,786.1065
0x15c0,757.96674
0x4f80,811.42664
0x4c29,854.2905
0x1e20,936.4068
0xba1,577.1609
0x3fd1,855.5433
0x62f,771.53326
0x4fde,559.1057
0x12dd,578.3684
0x43bf,906.07666
0x4139,807.7615
0x4e01,632.0637
0x22d6,653.85406
0x306c,881.25934
0x2bbb,652.96075
0x4f22,712.2277
0x485,775.1406
0x18d1,869.217
0x3c56,575.1774
0x271e,853.2777
0x48bb,1161.4235
0x3e71,644.83844
0x4093,710.8332
0x2104,939.22327
0x29cc,879.86224
0x4c16,684.5557
0x5b6,833.5752
0x1abb,861.142
0x4726,882.43475
0x1f10,652.96075
0x3962,841.84985
0x4862,828.37573
0xfcc,961.126
0x10c1,647.7051
0x48f3,857.05145
0xb65,587.332
0x2f57,879.8308
0x1f33,791.22784
0x48d4,807.4796
0x45b9,912.6684
0x489d,580.1873
0x4c5f,616.44666
0x197b,855.5433
0x295d,600.62317
0x470f,912.6684
0x3947,814.4638
0x1097,735.2927
